INDEX,X,Y,SEMA,SHAXIAN,LUOLA,DUMU,ZHENBAN,SIGN,PRE_ACTION,POST_ACTION,CMD
1,50,1,+8,1,1,1,1,+,+11,+11,
2,49,1,+8,1,1,1,1,+,+11,+11,
3,48,1,+8,1,1,1,1,+,+11,+11,
4,47,1,+8,1,1,1,1,+,+11,+11,
5,46,1,+8,1,1,1,1,+,+11,+11,
6,45,1,+8,1,1,1,1,+,+11,+11,
7,44,1,+8,1,1,1,1,+,+11,+11,
8,43,1,+8,1,1,1,1,+,+11,+11,
9,42,1,+8,1,1,1,1,+,+11,+11,
10,41,1,+8,1,1,1,1,+,+11,+11,
11,40,1,+8,1,1,1,1,+,+11,+11,
12,39,1,+8,1,1,1,1,+,+11,+11,
13,38,1,+8,1,1,1,1,+,+11,+11,
14,37,1,+8,1,1,1,1,+,+11,+11,
15,36,1,+8,1,1,1,1,+,+11,+11,
16,35,1,+8,1,1,1,1,+,+11,+11,
17,34,1,+8,1,1,1,1,+,+11,+11,
18,33,1,+8,1,1,1,1,+,+11,+11,
19,32,1,+8,1,1,1,1,+,+11,+11,
20,31,1,+8,1,1,1,1,+,+11,+11,
21,30,1,+8,1,1,1,1,+,+11,+11,
22,29,1,+8,1,1,1,1,+,+11,+11,
23,28,1,+8,1,1,1,1,+,+11,+11,
24,27,1,+8,1,1,1,1,+,+11,+11,
25,26,1,+8,1,1,1,1,+,+11,+11,
26,25,1,+8,1,1,1,1,+,+11,+11,
27,24,1,+8,1,1,1,1,+,+11,+11,
28,23,1,+8,1,1,1,1,+,+11,+11,
29,22,1,+8,1,1,1,1,+,+11,+11,
30,21,1,+8,1,1,1,1,+,+11,+11,
31,20,1,+8,1,1,1,1,+,+11,+11,
32,19,1,+8,1,1,1,1,+,+11,+11,
33,18,1,+8,1,1,1,1,+,+11,+11,
34,17,1,+8,1,1,1,1,+,+11,+11,
35,16,1,+8,1,1,1,1,+,+11,+11,
36,15,1,+8,1,1,1,1,+,+11,+11,
37,14,1,+8,1,1,1,1,+,+11,+11,
38,13,1,+8,1,1,1,1,+,+11,+11,
39,12,1,+8,1,1,1,1,+,+11,+11,
40,11,1,+8,1,1,1,1,+,+11,+11,
41,10,1,+8,1,1,1,1,+,+11,+11,
42,9,1,+8,1,1,1,1,+,+11,+11,
43,8,1,+8,1,1,1,1,+,+11,+11,
44,7,1,+8,1,1,1,1,+,+11,+11,
45,6,1,+8,1,1,1,1,+,+11,+11,
46,5,1,+8,1,1,1,1,+,+11,+11,
47,4,1,+8,1,1,1,1,+,+11,+11,
48,3,1,+8,1,1,1,1,+,+11,+11,
49,2,1,+8,1,1,1,1,+,+11,+11,
50,1,1,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
51,1,2,-8,1,1,1,1,-,+11,+11,
52,2,2,-8,1,1,1,1,-,-11,-11,
53,3,2,-8,1,1,1,1,-,-11,-11,
54,4,2,-8,1,1,1,1,-,-11,-11,
55,5,2,-8,1,1,1,1,-,-11,-11,
56,6,2,-8,1,1,1,1,-,-11,-11,
57,7,2,-8,1,1,1,1,-,-11,-11,
58,8,2,-8,1,1,1,1,-,-11,-11,
59,9,2,-8,1,1,1,1,-,-11,-11,
60,10,2,-8,1,1,1,1,-,-11,-11,
61,11,2,-8,1,1,1,1,-,-11,-11,
62,12,2,-8,1,1,1,1,-,-11,-11,
63,13,2,-8,1,1,1,1,-,-11,-11,
64,14,2,-8,1,1,1,1,-,-11,-11,
65,15,2,-8,1,1,1,1,-,-11,-11,
66,16,2,-8,1,1,1,1,-,-11,-11,
67,17,2,-8,1,1,1,1,-,-11,-11,
68,18,2,-8,1,1,1,1,-,-11,-11,
69,19,2,-8,1,1,1,1,-,-11,-11,
70,20,2,-8,1,1,1,1,-,-11,-11,
71,21,2,-8,1,1,1,1,-,-11,-11,
72,22,2,-8,1,1,1,1,-,-11,-11,
73,23,2,-8,1,1,1,1,-,-11,-11,
74,24,2,-8,1,1,1,1,-,-11,-11,
75,25,2,-8,1,1,1,1,-,-11,-11,
76,26,2,-8,1,1,1,1,-,-11,-11,
77,27,2,-8,1,1,1,1,-,-11,-11,
78,28,2,-8,1,1,1,1,-,-11,-11,
79,29,2,-8,1,1,1,1,-,-11,-11,
80,30,2,-8,1,1,1,1,-,-11,-11,
81,31,2,-8,1,1,1,1,-,-11,-11,
82,32,2,-8,1,1,1,1,-,-11,-11,
83,33,2,-8,1,1,1,1,-,-11,-11,
84,34,2,-8,1,1,1,1,-,-11,-11,
85,35,2,-8,1,1,1,1,-,-11,-11,
86,36,2,-8,1,1,1,1,-,-11,-11,
87,37,2,-8,1,1,1,1,-,-11,-11,
88,38,2,-8,1,1,1,1,-,-11,-11,
89,39,2,-8,1,1,1,1,-,-11,-11,
90,40,2,-8,1,1,1,1,-,-11,-11,
91,41,2,-8,1,1,1,1,-,-11,-11,
92,42,2,-8,1,1,1,1,-,-11,-11,
93,43,2,-8,1,1,1,1,-,-11,-11,
94,44,2,-8,1,1,1,1,-,-11,-11,
95,45,2,-8,1,1,1,1,-,-11,-11,
96,46,2,-8,1,1,1,1,-,-11,-11,
97,47,2,-8,1,1,1,1,-,-11,-11,
98,48,2,-8,1,1,1,1,-,-11,-11,
99,49,2,-8,1,1,1,1,-,-11,-11,
100,50,2,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
101,50,3,+8,1,1,1,1,+,-11,-11,
102,49,3,+8,1,1,1,1,+,+11,+11,
103,48,3,+8,1,1,1,1,+,+11,+11,
104,47,3,+8,1,1,1,1,+,+11,+11,
105,46,3,+8,1,1,1,1,+,+11,+11,
106,45,3,+8,1,1,1,1,+,+11,+11,
107,44,3,+8,1,1,1,1,+,+11,+11,
108,43,3,+8,1,1,1,1,+,+11,+11,
109,42,3,+8,1,1,1,1,+,+11,+11,
110,41,3,+8,1,1,1,1,+,+11,+11,
111,40,3,+8,1,1,1,1,+,+11,+11,
112,39,3,+8,1,1,1,1,+,+11,+11,
113,38,3,+8,1,1,1,1,+,+11,+11,
114,37,3,+8,1,1,1,1,+,+11,+11,
115,36,3,+8,1,1,1,1,+,+11,+11,
116,35,3,+8,1,1,1,1,+,+11,+11,
117,34,3,+8,1,1,1,1,+,+11,+11,
118,33,3,+8,1,1,1,1,+,+11,+11,
119,32,3,+8,1,1,1,1,+,+11,+11,
120,31,3,+8,1,1,1,1,+,+11,+11,
121,30,3,+8,1,1,1,1,+,+11,+11,
122,29,3,+8,1,1,1,1,+,+11,+11,
123,28,3,+8,1,1,1,1,+,+11,+11,
124,27,3,+8,1,1,1,1,+,+11,+11,
125,26,3,+8,1,1,1,1,+,+11,+11,
126,25,3,+8,1,1,1,1,+,+11,+11,
127,24,3,+8,1,1,1,1,+,+11,+11,
128,23,3,+8,1,1,1,1,+,+11,+11,
129,22,3,+8,1,1,1,1,+,+11,+11,
130,21,3,+8,1,1,1,1,+,+11,+11,
131,20,3,+8,1,1,1,1,+,+11,+11,
132,19,3,+8,1,1,1,1,+,+11,+11,
133,18,3,+8,1,1,1,1,+,+11,+11,
134,17,3,+8,1,1,1,1,+,+11,+11,
135,16,3,+8,1,1,1,1,+,+11,+11,
136,15,3,+8,1,1,1,1,+,+11,+11,
137,14,3,+8,1,1,1,1,+,+11,+11,
138,13,3,+8,1,1,1,1,+,+11,+11,
139,12,3,+8,1,1,1,1,+,+11,+11,
140,11,3,+8,1,1,1,1,+,+11,+11,
141,10,3,+8,1,1,1,1,+,+11,+11,
142,9,3,+8,1,1,1,1,+,+11,+11,
143,8,3,+8,1,1,1,1,+,+11,+11,
144,7,3,+8,1,1,1,1,+,+11,+11,
145,6,3,+8,1,1,1,1,+,+11,+11,
146,5,3,+8,1,1,1,1,+,+11,+11,
147,4,3,+8,1,1,1,1,+,+11,+11,
148,3,3,+8,1,1,1,1,+,+11,+11,
149,2,3,+8,1,1,1,1,+,+11,+11,
150,1,3,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
151,1,4,-8,1,1,1,1,-,+11,+11,
152,2,4,-8,1,1,1,1,-,-11,-11,
153,3,4,-8,1,1,1,1,-,-11,-11,
154,4,4,-8,1,1,1,1,-,-11,-11,
155,5,4,-8,1,1,1,1,-,-11,-11,
156,6,4,-8,1,1,1,1,-,-11,-11,
157,7,4,-8,1,1,1,1,-,-11,-11,
158,8,4,-8,1,1,1,1,-,-11,-11,
159,9,4,-8,1,1,1,1,-,-11,-11,
160,10,4,-8,1,1,1,1,-,-11,-11,
161,11,4,-8,1,1,1,1,-,-11,-11,
162,12,4,-8,1,1,1,1,-,-11,-11,
